itemid,tag_id
37514,92
10833,4
11882,9
1339,54
10886,14
11935,1
25073,38
29013,58
4442,55
32046,4
23026,37
17959,45
31661,26
11098,96
32016,55
3613,96
20470,7
19865,39
20758,14
25031,101
16456,48
17122,76
32629,101
24241,55
16789,92
33755,65
38050,92
37665,58
33741,46
33063,6
38036,31
33381,7
36950,44
12527,75
37637,52
37955,73
12042,59
1780,73
34386,92
12005,47
2293,7
6526,7
29491,65
3379,52
13184,92
18623,95
2316,66
19287,36
23225,99
31408,101
16966,7
18542,101
17630,46
4551,46
19951,13
8582,100
17231,97
39018,92
7054,0
26817,1
2872,92
38385,6
39668,54
39654,65
2430,66
9746,37
29443,37
9088,7
8728,46
24996,87
810,14
26400,37
5746,93
675,49
20642,66
6990,35
27298,15
13240,65
24982,6
23931,28
3036,102
19313,100
27284,78
31872,65
22355,42
20907,42
35224,1
25829,61
3088,106
33212,102
37099,12
33583,81
16108,66
4887,101
5920,96
13341,58
8851,6
2894,30
15400,1
2200,6
6396,42
6767,21
26163,100
10179,52
20243,46
26690,1
559,92
17514,82
9434,101
24678,98
17500,1
31216,1
1223,69
23005,97
24054,100
20229,15
27354,40
37236,65
34739,44
8921,104
38227,65
14437,34
11599,15
15894,30
16187,0
14226,0
29470,65
5247,38
629,58
666,52
27477,0
25516,0
7524,101
23801,37
26565,11
9186,92
28549,50
29744,98
17238,15
20006,93
26769,65
30717,65
16574,52
31680,45
16853,99
21533,0
2612,54
32803,44
37329,92
33467,21
37315,1
40680,21
8673,81
9722,92
11042,74
26662,92
12599,78
2086,45
19387,101
13618,50
1785,21
15247,46
2056,16
8322,46
6598,16
7709,48
25279,1
31510,3
1808,44
1439,70
24894,97
4941,66
24265,1
19329,44
31058,66
6517,96
29431,75
16600,92
16985,62
29127,21
13986,6
32277,58
34330,70
41056,86
38842,21
34224,101
10434,92
35122,79
14126,68
2156,71
2028,101
28042,47
15008,18
859,102
3228,21
1523,15
19851,65
15365,58
5078,7
22441,68
14031,73
16336,32
29990,54
24708,3
2444,92
5737,70
30835,42
20956,6
2438,55
20596,45
19463,52
7062,92
22067,62
4370,62
24987,92
35658,79
268,100
33337,46
24641,52
34966,6
11283,62
9578,66
34688,65
8900,106
36264,99
38206,65
25523,92
11880,2
622,37
288,58
15064,7
9550,36
24778,45
7554,30
27085,47
32429,101
7194,41
5489,31
6454,46
16500,96
3934,92
11011,1
3270,53
7668,50
30680,65
28953,104
31223,102
32000,99
40740,79
35737,7
36786,58
40288,6
37294,1
12576,101
37227,46
36412,64
10599,92
30670,74
13982,82
11325,26
10276,1
14802,1
31835,86
13952,1
9297,37
6231,30
17045,84
1008,6
19299,66
26291,6
4203,37
4934,29
30231,42
31807,4
11281,92
7596,58
1351,103
21552,23
2890,1
1827,100
17999,92
21875,26
21912,16
21847,64
10798,100
39055,62
33781,93
33103,65
12163,104
38447,75
40701,65
13704,40
11063,0
3885,93
14565,0
7387,101
15969,10
9420,11
11789,30
13330,30
5375,0
9761,65
5133,83
28668,44
29531,0
21304,30
28853,52
20427,7
11241,70
26370,92
25577,65
20575,41
22046,0
23915,40
2523,0
37563,101
35941,61
33302,3
37890,6
40197,42
34259,92
35835,78
11926,59
1648,105
4885,92
945,64
267,92
7510,79
12205,16
13400,4
7865,44
509,1
19540,74
19886,58
13746,16
5175,15
27653,6
27737,1
24052,101
25421,50
1221,92
31638,97
31200,93
18148,92
17099,81
13066,30
35322,73
37656,78
34971,92
12033,65
12488,68
14502,78
10933,25
1757,92
8972,47
8550,7
708,71
3077,106
11597,2
10481,106
30517,65
10852,79
17635,65
2934,47
5282,21
16586,70
22780,92
18570,15
15192,66
27461,52
20004,46
16943,6
25463,46
18849,92
25362,65
24193,42
24502,92
26535,92
18271,52
1862,64
18241,97
16573,68
12162,106
33161,66
8544,1
36512,7
36807,48
33822,48
38055,106
12089,52
15222,106
32292,97
4741,66
19385,92
14310,47
4983,19
10590,65
20942,92
1451,36
3935,26
27275,30
42,74
31893,26
19675,15
21601,45
21246,46
30529,46
32105,92
20524,68
32857,30
40508,16
33574,11
38826,57
8457,48
4426,78
9084,1
38081,102
1906,92
6373,59
1228,48
5475,73
10156,55
11439,69
13379,6
30900,14
17784,31
12103,98
9040,103
26653,81
15470,65
28032,64
28939,6
17477,4
21325,24
22622,1
16707,64
17770,30
23627,92
15485,12
39225,97
36013,0
34052,0
36677,41
34950,50
16192,85
15514,65
39847,65
15885,78
980,63
2618,28
9177,44
15078,0
235,0
10831,75
17614,65
7515,7
30429,98
21116,65
14679,79
22729,63
30480,65
26542,0
16906,0
30942,50
27772,14
15712,74
31297,65
31991,45
30415,51
31799,97
32794,92
10121,101
32992,93
36932,33
3048,79
14521,55
9685,46
12001,21
16234,101
10952,14
11323,1
6280,34
14878,21
2674,57
5013,58
32550,92
6229,1
26883,1
19668,52
17707,92
29858,62
24818,26
22325,92
27547,38
5967,70
21195,1
32112,40
4932,46
25240,58
21566,16
18591,55
20009,16
16545,36
39081,79
40501,65
32836,100
1378,32
34586,2
34820,45
10411,65
37719,96
9817,65
12337,99
2426,48
1514,93
11061,7
836,97
15612,6
14329,22
7438,22
28895,65
24008,78
23678,102
24379,65
25734,7
22615,48
28359,26
32576,52
31861,54
3470,100
5714,69
20425,2
27695,13
15311,16
7272,40
23913,55
15568,100
16619,97
34686,77
29793,46
33637,72
34363,58
38596,92
34709,26
36589,58
10504,42
12446,72
11131,45
8213,66
12725,31
3646,63
2597,58
14363,62
14656,36
18489,66
1618,8
1671,22
5111,13
5173,50
1286,48
1233,46
26702,55
4788,80
7464,58
16463,54
29993,59
18768,7
30935,7
31622,93
22664,65
39297,92
33730,79
39601,46
38304,1
1880,64
812,41
4275,93
6900,66
11302,1
10546,14
8548,4
3702,16
27032,42
5974,46
2034,58
4247,3
29837,92
18891,33
26268,1
23186,92
18350,21
18531,6
5637,54
17912,1
21174,1
24221,4
29185,92
33507,97
39431,68
35491,40
36526,0
38745,20
36141,30
38360,54
33449,56
1507,100
3491,47
14015,38
15960,30
16306,54
13630,0
1848,40
27303,44
10588,74
27596,58
15932,92
21311,78
24358,65
30278,75
22037,40
12871,100
20859,7
1806,97
26603,65
27515,74
29849,65
19673,58
17419,0
37526,49
33201,1
38494,42
8432,64
9852,78
11110,45
12372,92
37445,47
14649,21
27795,74
2498,101
16362,3
9453,21
908,54
13377,1
9861,62
14094,92
21058,93
9476,92
2138,12
1904,45
19644,50
20167,1
27714,6
1212,100
22657,48
21708,7
32597,66
21030,31
24455,64
20137,54
20123,103
36742,7
32964,6
6912,71
13666,65
33628,61
10012,92
8963,65
12465,65
37847,66
7922,14
9205,30
1734,67
29459,98
2554,30
7580,97
12822,7
20288,68
13779,96
31699,45
10210,69
1026,2
12370,62
21460,46
31007,42
19889,15
26473,58
18840,52
5856,92
21167,48
26774,96
27371,100
18214,52
29980,52
36974,52
27081,1
11729,104
13252,70
14301,93
8634,26
8035,99
9390,37
6972,55
37594,65
2061,47
9731,43
13171,46
9323,2
11600,65
14862,65
8145,66
14243,92
1068,62
4053,74
19652,24
5594,74
5965,73
19267,58
2025,101
16946,65
21472,65
14843,1
29761,98
12086,44
7314,92
3890,13
2491,92
16355,46
12321,63
10688,1
8752,6
12985,16
8128,92
7065,30
8676,102
13356,1
25006,30
14313,34
16779,72
449,12
31926,26
20453,44
25310,40
18132,11
24616,52
26595,93
9465,47
8086,69
20116,92
35582,52
26486,16
34670,25
35990,15
4006,42
27359,6
12444,65
34860,94
8490,0
3582,57
8861,15
14143,0
9539,7
1261,0
7492,0
18796,85
30035,40
28109,54
198,50
7478,87
3538,67
31037,92
17932,0
3231,100
168,97
27735,92
29276,92
32683,40
862,85
23727,65
22795,97
39311,79
3342,93
24289,69
37246,44
35675,1
2361,101
13971,81
37202,46
19365,59
29812,92
23892,102
3737,1
2266,42
12765,46
4245,6
16891,34
31411,1
28520,16
5958,26
4231,55
22815,1
23133,6
19193,106
19564,47
7956,100
35438,2
34526,7
38977,52
38065,15
32622,62
10388,58
1505,99
11370,100
14320,74
2825,65
3489,58
14306,21
11356,55
12378,91
23655,103
6684,3
21309,65
10957,92
7719,101
1463,46
22358,68
12498,92
15029,48
31135,52
39181,100
21806,48
32869,52
16216,1
11493,92
15417,72
27067,99
6807,37
5102,31
17939,92
7471,2
5510,6
9119,68
30014,46
8773,48
28021,55
14990,103
10152,65
532,65
25396,2
8681,104
26046,92
16770,45
29255,62
17397,74
20444,65
24398,6
33029,102
35654,1
38629,44
37951,48
35269,45
34382,45
34048,50
37921,101
37845,69
8910,21
9265,58
12758,1
5580,92
3716,1
7896,21
14756,31
32135,72
7564,21
18868,26
12368,75
1651,40
602,47
23790,16
31323,46
23034,1
6478,54
25452,15
2130,1
27369,99
16812,101
41017,40
37394,65
35401,0
37659,47
9773,68
40284,92
3060,65
39235,65
7355,70
1161,92
8632,15
27294,92
16283,7
19030,100
6585,14
12036,54
14812,52
8567,65
10579,98
1774,0
7682,37
31845,79
19332,30
22541,0
3691,102
12069,66
31402,100
14051,0
17652,66
35183,92
40820,92
36573,99
36188,7
38167,45
35865,92
32818,97
15396,74
12173,45
8142,69
11751,1
28028,93
15993,18
832,19
6114,62
13354,6
6641,1
23674,92
5807,1
12614,31
26642,16
11043,94
4350,55
3201,14
5037,61
30627,102
17452,16
21685,6
23646,30
29541,21
23298,46
31525,92
17081,1
29692,28
40913,65
36002,33
34004,43
37914,30
17029,79
37492,6
37529,52
32874,58
34654,37
11194,48
12442,70
15067,99
12813,85
2004,48
2238,59
9182,13
609,65
13055,6
941,2
14735,59
24767,50
5492,3
18794,106
3566,101
25800,55
21091,87
23753,54
15408,101
19151,42
23117,37
22149,58
21342,100
13236,58
29998,46
38963,82
33742,101
14040,54
34761,3
36921,6
9314,54
11658,52
27898,100
5691,69
8982,6
24,22
7304,59
24581,92
1737,6
18917,66
28255,96
11962,102
5585,18
29833,58
15872,65
9286,48
6935,7
7569,73
22813,8
16937,47
21170,15
23795,90
18566,65
5515,42
36566,92
9180,8
41038,54
36522,30
39669,15
37708,1
36137,52
2122,103
12298,44
12607,58
11714,1
15216,1
8054,100
31253,73
6327,21
1475,28
12948,102
21985,92
4977,12
375,44
18664,93
28281,104
3051,46
25580,41
7295,64
24340,14
25656,1
17383,92
19300,74
23533,44
19722,98
12376,44
18065,92
22261,64
37181,97
37114,68
32867,7
33213,15
37801,44
37123,56
12421,68
588,65
34218,100
2201,31
496,41
1252,40
16065,13
13389,15
9502,55
28926,40
189,10
27355,13
30383,28
27037,0
26970,37
19792,0
26443,0
19845,26
24649,68
1194,97
22669,30
31189,70
29253,65
17395,65
23054,0
20641,65
24728,13
13116,93
2856,74
7372,14
41201,1
38256,92
35652,26
40611,102
2338,98
35993,66
33317,92
13526,74
2324,49
2063,18
1375,64
15817,38
10521,42
28740,74
296,14
19929,75
6861,55
2974,47
5218,28
600,92
12818,13
2944,78
667,1
7511,93
28564,22
23825,1
17965,16
24839,1
19527,95
12847,83
33761,44
36130,31
34132,21
23701,92
40296,42
11707,48
2977,46
35309,92
3851,65
7353,65
25972,83
26921,68
28341,70
10577,45
4093,46
9743,37
8987,92
4663,24
4993,52
22335,65
26840,52
13909,78
20901,36
12489,76
4211,73
3756,66
338,42
14503,66
17265,106
19293,7
5316,96
33591,70
37448,47
33895,52
9523,92
33865,97
12148,67
14972,55
27044,100
10407,7
1886,58
29327,70
10686,74
5079,46
16445,66
25320,7
22082,66
2392,65
5127,28
16724,15
15274,65
4689,48
23273,6
30346,58
19438,30
19026,55
16710,46
1558,65
2118,41
33352,106
33684,41
36000,42
41180,1
16318,30
36664,1
39797,45
33974,94
16181,78
4840,66
953,36
6160,100
1031,97
4000,47
646,1
8182,26
26529,46
24765,21
5490,4
7859,37
13754,92
17202,48
21435,42
29724,15
24060,1
21075,3
19534,1
21806,15
9136,92
7119,92
22110,57
24401,59
27360,69
31848,101
33816,70
36949,40
35316,0
13700,6
9672,92
4086,65
7332,65
237,1
7703,50
14443,13
16999,81
26833,101
331,7
30154,94
27497,14
14466,92
24821,0
11946,106
12839,65
14415,99
31052,0
981,65
19627,28
21862,0
28239,52
21168,28
17970,70
26391,11
35487,46
37706,6
32795,44
2814,104
38792,21
10384,92
15002,92
33473,48
13705,93
16330,46
3155,44
40038,31
3501,104
15230,30
11034,42
26406,92
1180,7
424,16
27991,45
3487,21
7667,1
29569,31
23319,57
27246,92
7729,14
17058,6
25640,77
18107,1
20105,27
22867,102
31901,6
28787,92
13559,101
14354,57
7655,1
33610,93
40175,48
33596,24
11185,104
1673,7
11556,73
12220,48
8442,55
2229,65
11489,58
1635,65
6780,92
25473,68
3248,55
8836,45
1914,8
3197,12
6381,7
480,101
6803,15
2849,92
2879,27
14631,92
18448,14
27406,46
3884,92
21054,7
6337,97
19112,37
10345,100
25763,103
9425,47
22352,100
36406,6
2892,65
12798,77
40187,93
4942,92
9215,7
12408,7
13510,6
3357,30
10535,97
3742,96
5947,25
4183,8
12754,15
3675,15
16866,42
30488,101
32728,46
4462,65
32064,7
2023,13
17915,45
7138,87
18490,74
23454,62
23094,65
5393,14
7644,13
40082,69
41015,55
33067,52
11783,92
38026,64
15631,16
14900,14
13501,28
15246,54
13617,46
6288,6
27954,45
8985,75
15857,101
25571,3
1770,30
6952,45
27209,98
18920,1
19713,26
19328,56
4555,92
18033,61
1385,52
32514,74
26576,92
16585,93
21574,52
22765,104
23302,6
27091,62
12943,55
38126,19
39075,0
39368,22
37077,22
2192,65
7181,102
1614,65
9825,37
2141,98
5091,92
3520,31
22688,100
6140,65
5462,61
2420,47
1584,52
9108,101
8700,14
6411,46
2406,78
32651,13
27332,30
16775,14
17093,31
19384,93
27318,89
20632,39
30279,65
22953,0
18421,65
30609,93
18692,100
19755,62
27773,40
14306,97
25468,74
521,55
8595,104
35947,16
39168,59
39502,42
39795,92
33986,48
12454,92
26805,92
303,62
14167,40
1707,92
2912,45
11547,38
3654,3
4824,14
17908,74
5195,1
26761,30
6144,48
18843,30
32414,30
1626,36
26105,1
22716,7
31298,46
2499,103
20755,1
20196,97
32384,93
16801,66
30335,92
40303,18
154,16
40964,66
34413,42
8291,68
12895,65
781,65
5625,62
7639,48
28318,85
1800,55
12789,54
1378,31
12267,66
27511,29
15513,70
17323,99
32099,30
5659,45
633,76
20370,100
18539,26
7913,55
17664,37
24176,26
5938,92
18885,58
32071,92
20289,92
34165,3
944,74
35063,85
38987,97
2761,6
2134,93
14578,73
9101,52
15613,47
26954,92
23716,107
4747,45
32607,92
26360,52
16729,92
26647,19
23995,52
32577,25
24619,30
18662,6
6664,65
19017,21
30850,50
6916,18
32178,68
20345,71
23529,74
41185,106
11851,77
34302,70
17080,50
39855,54
37163,100
36286,15
34643,6
33239,16
3323,56
36560,92
34306,74
37799,83
13044,103
11118,1
1686,50
13837,92
2506,1
12696,55
3617,7
27418,16
5174,1
10781,79
28975,16
24689,48
16356,94
19433,7
13385,101
23728,6
21783,30
22101,15
24099,25
22642,55
12160,98
24113,36
5020,61
20454,92
25381,46
33000,92
100,84
33717,103
1812,14
14886,100
9741,97
37560,93
4262,65
28244,65
4926,40
4195,62
3355,13
15877,46
16894,92
32129,101
2970,37
23480,45
13849,65
30117,0
19196,0
22208,105
26548,37
20481,0
25884,14
29771,52
21516,104
31484,55
24141,65
16543,65
20723,85
6470,92
40693,6
36806,44
34114,46
9412,94
37247,92
13260,34
14309,41
9691,1
6609,102
12023,48
4089,4
17079,81
15207,15
29894,92
31855,52
23974,74
12501,66
41,54
31507,4
4274,100
31825,1
3074,96
31811,50
6235,44
29110,71
11608,101
23522,13
22844,97
21268,7
21187,81
36279,74
37527,92
40507,44
39430,77
1241,79
10417,44
6757,65
9839,36
3188,100
909,95
1227,44
28075,102
10155,45
14569,58
10336,92
18455,62
31948,47
11371,100
30358,24
30651,14
17135,76
8391,52
9795,66
22064,3
23721,91
25703,26
24000,14
16692,103
36026,57
33272,52
34399,92
40600,7
10872,92
33984,57
35242,48
14773,66
33970,68
1364,97
3236,48
3348,42
24791,58
27082,58
31022,46
13420,42
3267,58
25492,15
13035,76
1624,85
8164,75
23037,37
23392,28
4490,99
13457,48
13766,58
27001,74
26460,68
23749,48
21751,42
24104,65
22700,59
16455,102
20719,92
41299,13
35697,48
39637,44
33443,58
39992,21
40338,1
3471,66
8953,36
10273,26
6973,94
12879,21
13965,58
1021,21
4945,97
9640,52
11308,38
27200,6
29435,42
20,92
31804,1
9944,98
25188,99
5302,39
23192,1
11958,104
6530,101
16643,6
1733,64
4546,44
10946,58
18883,49
18537,37
41062,62
1853,61
37439,45
38818,44
40101,0
14629,40
11738,25
6720,65
9099,7
5068,79
3218,65
26952,45
2782,0
5794,41
7015,58
20145,71
27987,7
21702,65
13251,65
25007,55
30630,0
8663,92
7727,65
32268,101
22930,7
9979,0
15197,19
25746,72
34300,75
35249,92
2650,52
40902,92
35553,14
34641,1
34694,21
9199,92
11552,75
11886,58
13835,47
10204,7
8424,16
25139,74
8477,58
9881,92
15757,21
26504,14
27750,4
16513,99
7797,47
30377,1
23371,62
28906,42
22693,6
21781,1
29314,85
31568,67
31939,84
29637,16
22113,57
17126,97
29277,41
6886,96
30920,62
34086,7
34931,93
13905,65
38238,93
6936,68
11239,50
5309,65
9967,6
3738,30
14418,19
2033,54
2304,63
15082,58
15135,52
27472,14
3383,99
29080,97
13863,72
4525,42
1659,92
9923,100
9197,62
16954,48
8766,99
17975,37
20266,75
19925,13
579,37
13657,57
3316,100
38080,73
38635,40
35769,3
35409,36
35462,46
36804,61
36966,100
12979,82
7059,92
12301,66
26033,103
11357,30
3068,61
15945,3
3409,31
362,18
13970,48
4657,21
14279,62
415,44
18639,7
27235,31
2731,55
28600,65
6038,75
7690,65
29108,68
1397,74
24262,48
30233,47
38189,92
39456,16
34620,1
39034,4
38493,14
14678,92
37059,49
3931,92
7871,96
1255,66
10786,26
14070,99
870,36
9452,15
907,42
12673,54
3594,4
5843,63
26446,30
1534,15
29948,42
1596,30
4766,34
11436,64
31946,48
1490,81
22619,6
21043,100
17089,37
21322,21
18665,75
10259,100
33334,15
34383,0
36674,52
34291,88
34676,62
3005,97
37115,68
14411,46
27495,106
11891,0
5272,65
2026,65
1348,85
11188,47
19572,78
7565,0
29059,101
27158,30
6479,15
23420,50
18802,54
18855,0
8162,92
25861,31
5537,99
21507,0
27755,62
17145,88
17516,57
18465,78
21071,65
24118,78
38971,54
33404,37
39303,15
38324,95
3123,81
11643,57
9336,59
12051,14
10287,1
6059,64
9389,79
39900,73
16217,59
3017,30
14453,42
26843,30
13170,6
27892,19
12492,30
28593,16
5300,36
13963,1
7925,77
23884,54
23206,14
23499,16
6876,70
26581,83
19266,58
31696,101
23870,97
6895,1
36270,102
35832,78
36240,85
33935,100
39435,50
14063,86
1218,92
169,65
7783,65
8113,93
20466,101
13648,3
1497,19
31554,97
14714,0
31925,30
24991,27
8301,92
25346,54
1160,93
25973,37
15618,99
16404,6
24924,46
30614,92
26629,58
2707,93
17732,52
37479,28
15799,70
32898,78
9605,92
38498,68
2239,42
10821,3
278,62
18862,92
2172,31
26532,92
24499,92
1297,6
875,30
31610,26
5170,15
490,48
2566,65
23014,42
24125,42
14061,68
5449,92
29289,3
21129,66
31582,92
7092,65
29980,65
31575,38
24706,7
30496,1
37282,50
33420,45
41209,101
32998,1
40956,42
37957,19
10958,70
22841,92
38621,44
34681,64
14868,41
27936,101
5985,92
8545,7
334,99
16263,106
9301,16
27500,92
1420,42
14249,100
4567,59
675,101
27177,7
30498,16
30732,15
30076,4
32088,31
6855,64
24218,1
27115,6
18567,44
18860,58
15442,18
32074,30
30032,98
309,100
23088,92
19164,104
10786,15
36233,100
36846,40
35407,100
33769,0
39285,58
36087,92
3822,45
8308,0
6697,92
12578,0
27593,49
7347,54
27671,26
1780,37
23624,92
5386,26
3038,68
3778,47
16639,0
7640,44
18651,101
27219,75
21598,44
19965,92
18029,55
26307,78
24553,65
21250,92
3487,72
36367,92
37802,3
31564,44
9849,61
10195,41
11478,23
10784,15
13019,21
25116,93
2573,35
10181,6
8772,36
9450,16
5163,98
19129,44
29628,40
17168,92
2481,11
4764,47
19115,1
19408,21
19486,16
20457,30
29254,54
21027,16
30354,6
18679,70
109,71
30663,16
15897,85
33346,97
29875,65
34674,19
35639,32
11970,89
34908,46
9294,67
12411,35
15458,36
26815,65
17696,0
5641,45
29405,92
2010,21
2537,46
12805,37
27156,3
17980,48
7203,96
2615,63
13776,37
17966,7
32717,101
7127,72
22726,30
23081,61
21415,92
18177,102
37038,92
36516,92
33824,58
41311,7
36994,30
35386,99
35732,75
34783,58
10065,66
11348,42
33374,92
8723,69
39220,102
9320,7
2058,58
8951,59
724,15
1017,3
31496,37
4279,7
30781,37
4634,50
4050,55
28783,47
11304,48
32545,62
19958,55
18482,46
31710,98
12447,92
35894,21
32847,26
36224,1
21224,79
6554,70
8461,67
12641,87
11086,100
8703,48
15992,26
10107,6
8765,21
3163,16
3200,6
13699,18
7433,48
3864,45
14544,58
27690,1
16416,36
24643,6
30280,6
23288,66
32587,18
26841,46
11360,69
2100,48
17066,34
21299,40
30598,104
11955,50
41262,100
586,59
15998,0
37528,0
35602,30
35920,45
28419,101
37159,98
33590,67
10833,101
1710,74
25458,99
661,79
26778,65
30604,54
13091,0
3286,56
1258,13
18500,68
1666,52
15393,68
17203,101
30930,7
1615,75
2193,63
17136,0
23012,55
1523,99
1501,52
17493,76
20677,55
328,65
41288,44
11122,62
9993,52
40290,52
35379,14
35303,30
37266,6
40262,54
16275,64
6009,28
53,81
399,69
9130,66
5305,55
332,40
14196,58
30217,64
1058,6
6203,1
4242,3
12270,92
3312,16
29463,28
6189,46
31793,38
26212,100
17985,14
24179,4
25509,77
1200,21
21863,45
20733,66
33541,106
40090,97
33474,31
14618,73
36962,106
3223,98
15667,78
25699,105
12084,6
6711,79
26400,68
15231,55
4264,14
20642,101
3421,37
29148,24
22989,3
32566,52
26372,42
30245,101
22297,70
267,102
40545,103
40824,42
34864,7
11861,54
12207,30
37426,78
13748,30
16064,7
13070,6
9130,18
8452,58
11817,48
28962,54
23005,66
16811,84
1223,42
17182,101
5147,62
13704,92
24678,13
29319,22
28881,46
1578,55
29612,28
23053,52
18201,3
8118,65
30315,15
20949,79
4651,72
33,16
39538,92
1732,58
34008,1
38294,1
38227,94
14240,92
15816,46
12847,54
9278,15
15509,21
12409,30
14423,16
2920,1
3713,26
6182,1
5217,16
30723,97
10221,69
31387,6
17238,46
4899,55
29744,1
5867,58
17902,1
21148,1
585,93
14672,92
21812,40
35442,99
35043,52
36955,7
16235,101
10620,65
15208,92
9385,101
29155,100
15247,15
14516,59
1400,20
28832,65
1771,7
10269,92
23246,74
4277,58
5619,51
3755,62
4570,52
1386,43
6517,65
21589,28
7310,68
21935,0
32478,55
26284,57
30531,0
28231,100
2692,100
19248,91
21483,65
18299,74
12032,92
12908,1
34843,27
10805,92
14680,68
12113,48
37712,55
15702,69
17358,75
28410,104
34514,93
27732,92
5078,38
8378,106
14609,26
6716,7
1571,26
6097,14
24641,1
22390,64
25743,58
32292,29
10114,103
25358,92
22594,6
4356,92
6610,86
6981,101
17064,55
22661,99
1850,79
20127,50
20942,48
26934,66
26855,1
1691,6
33683,55
39146,93
1757,41
3942,1
36878,22
37927,41
32887,37
36264,66
11880,97
2913,48
7939,65
4892,92
1323,99
8819,59
31343,65
659,58
11163,45
7503,6
14386,46
18844,97
25428,6
193,92
28674,2
10418,92
16816,14
20197,28
6139,66
28983,12
29661,24
16071,92
17120,92
23072,3
27412,79
30234,65
26463,62
7440,6
3642,102
34428,46
32994,15
10954,92
729,92
38299,93
15187,62
2263,92
14456,52
12511,92
4948,57
3022,31
9297,6
29860,72
12268,45
2328,7
30524,55
17656,92
24857,6
30758,42
7596,25
20357,14
6480,65
19997,55
25507,92
28716,62
18856,92
13571,1
35823,66
38835,93
37364,66
35115,3
38399,58
32794,40
6432,42
15614,36
7387,66
10996,4
14008,21
38417,77
1142,21
25697,96
19392,92
2755,47
13653,44
13994,40
20427,36
12894,64
18700,59
28331,37
20104,1
24606,52
23251,16
358,92
24899,74
27915,100
17336,79
1423,61
30784,46
27791,14
6789,34
33994,99
35570,65
39404,0
39812,47
32850,37
38132,52
9234,68
33899,34
33936,40
33129,106
16129,101
894,92
12660,28
26755,92
16078,0
3927,26
3196,0
14064,58
7466,0
9847,0
25776,46
28454,15
31585,30
903,40
1576,68
19842,7
16795,0
23051,7
20160,54
2119,99
18162,0
543,65
22615,92
672,16
7092,46
33054,69
36313,42
34059,16
10562,93
10255,98
30,78
14781,62
10534,31
5282,52
20004,77
7229,1
13788,47
28139,1
28524,101
19197,45
6166,93
18519,1
16558,3
21469,99
18570,46
25486,66
18271,21
19591,55
20761,92
23838,4
18241,66
20255,92
21759,70
21146,6
31466,74
34159,65
38376,73
33465,45
35772,47
9843,79
38069,106
11740,75
37299,42
33792,66
6702,93
35368,100
3133,70
8090,16
1465,48
10063,13
10281,46
12061,7
12677,92
31100,48
16695,92
25277,41
26619,18
8947,93
24906,42
16665,25
27517,96
1437,42
3398,42
26853,7
4568,37
27858,92
29784,66
22831,73
10924,44
37475,99
33574,42
38840,37
37777,21
38111,22
35491,92
39431,48
9824,63
4426,97
10367,52
9121,42
6373,92
38081,71
16041,6
1892,62
27027,52
1214,6
1507,24
14941,38
19067,58
30833,6
36,59
19768,7
21710,101
28032,47
18178,8
20661,96
22411,2
4981,98
29522,68
24934,65
22901,55
16774,6
20926,92
39582,70
37568,92
38896,42
37925,48
33667,3
27506,48
11191,3
8206,1
4013,92
7515,100
11967,36
643,6
27454,62
936,28
15712,105
7192,1
16498,72
6770,21
28118,1
17533,16
16521,7
31991,50
24135,3
23008,1
1240,74
28445,104
32625,92
21058,41
31576,103
19119,54
791,57
8160,26
35391,0
8650,105
11697,100
38018,7
34412,34
11646,65
34939,65
10040,92
6665,97
5624,70
8977,0
1815,61
26612,65
2289,62
2342,0
2660,27
13196,101
15897,44
29807,38
25240,25
14786,52
31434,47
18048,31
7543,65
21580,68
27173,65
9127,79
31699,65
21181,15
20288,40
18290,30
29687,100
22509,65
4388,50
31445,1
34586,101
34201,1
38459,30
37719,1
36533,48
35099,95
10344,91
37396,100
38791,55
32778,92
2834,74
9100,40
11379,21
15649,21
12080,16
13651,31
8967,20
25681,92
5373,40
2753,58
5781,1
28652,7
18134,49
25960,21
24964,46
16285,96
26939,21
18413,6
20573,1
17735,30
2075,82
18399,55
16619,78
22309,92
36684,98
16161,85
36361,65
35568,74
34709,59
33314,92
1775,31
34349,100
35554,21
3098,62
32878,7
35155,66
3939,80
4869,65
1978,48
18489,99
11103,32
11140,62
2876,6
8448,92
16477,70
27032,62
7464,25
32353,65
19432,13
18821,100
4788,55
2131,73
8114,79
6116,69
1219,76
29700,6
5159,96
29912,100
7334,26
23277,92
13093,104
35306,92
8984,92
34918,65
33250,75
5974,73
25897,81
15120,47
9260,48
15491,48
12444,45
8504,65
4844,28
24168,101
25498,44
8334,9
21808,106
9022,87
17561,101
36833,70
32771,37
36482,93
38408,99
2760,66
34417,92
15628,45
11688,1
1170,79
10588,41
7638,74
11992,79
25598,87
6000,1
2054,52
5322,21
6580,92
30172,1
8206,76
4967,4
13530,47
27900,15
18995,3
18083,6
24556,41
23507,84
18034,41
7513,13
36596,65
41082,28
39817,92
36619,58
35888,0
9225,100
34577,78
5473,97
8789,45
871,73
10402,7
7420,50
14953,0
15006,26
32332,65
6371,47
4396,0
28023,17
32240,41
6109,52
18206,98
32597,99
23321,58
30870,68
23692,31
11469,100
31388,85
36689,92
40615,45
34948,46
40177,1
9945,64
6778,40
14758,45
12744,39
12238,3
9253,1
10511,46
13779,1
1653,18
15355,99
5552,45
14150,16
25491,21
25069,1
26180,7
32411,1
26707,92
